Serial No.,ROLL_NO,Class,City_Code,Center_Code,Paper_No,Mobile_No,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,S1,S2,S3,S4,Image Path
1,11801,10,18, ,10,9711061338,A,B,D,A, ,D,C,D, , , ,D, ,A,C,A,D,C,A,B,D,A,A,B,A,C, ,A, ,D,B,A, ,C,C,C,C,A,C,A,A,A,D,A,D, ,D, , , ,B, ,B,B,D,B, ,C, ,B,A, ,A,A,B,B, ,D,C, ,C,A,A,B,C,B,B, , ,B,B, ,A, , , , , ,B, ,D,A,A,A,A,A,A,D,B,A,1,1,1,1,
2,11802,10,18, ,9,9582827101,A,D,C,A,C,B,B,D,A,B,D,B,D,B,A,B,C,C,D,A,D,A,B,C,C,D,D,C,B,D,B,B,D,C,C,A,B,D,D,B,A,B,B,B,C,A,B,A,A,A,B,D,A,C,C,B,C,C,B,C,B,A,B,C,A,A,B,A,D,C,D,C, ,B,D,B,C,D,B,A,B,C,C,B,C,B,D,B,C,D,B,C,B,A,D,C,C,A,C,A,1,1,1,1,
3,11803,10,18, ,10,8377091054,C,C,C,A,A,A,D,B,D,B,B,D,B,D,A,D,C,B,C,D,C,D,D,B,D,B,D,D,D,D,C,D,B,D,B,B,C,A,C,D,B,C,B,D,B,B,D,B,D,B,B,B,B,A,D,D,D,B,B,B,A,D,B,C,A,B,D,A,B,A,B,C,B,B,C,D,B,D,D,D,B,B,B,D,D,C,C,D,A,B,D,D,A,A,A,D,A,C,A,B,1,1,1,1,
4,11804,10,18, ,10,9910122925,A,B,D,A,C,D,C,D,A,C,C,D,B,C,B,D,B,D,C,B,C,A,C,B,D,C,C,A,A,B,D,A,C,D,D,A,D,B,A,A,B,A,B,D,D,B,D,C,C,A,B,D,A,B,D,C,A,D,B,A,A,D,A,A,B,D,D,C,C,D,C,*,A,B,C,B,A,B,D,B,B,C,D,D,D,B,A,C,A,D,D,C,A,A,A,A,A,C,A,B,1,1,1,1,
5,11805,10,18, ,9,9958016116,B,A,C,A,B,B,B,B,D,C,A,B,D,C,A,D,C,C,C,B,A,B,D,B,B,A,C,C,C,C,C,C,A,A,B,B,C,A,B,A,A,B,B,C,B,A,B,A,B,D,A,A,B,C,C,B,A,B,B,A,A,A,B,C,D,D,A,A,A,C,C,C,B,B,C,B,C,D,B,D,A,B,A,A,C,B,A,A,A,D,B,D,B,C,D,A,D,A,D,B,1,1,1,1,
6,11808,10,18, ,9,9911879244,A,C,D,B,A,B,C,B,B,A,A,D,B,D,A,C,D,D,C,B,C,D,D,C,C,A,A,D,C,C,D,B,B,A,C,A,C,B,B,B,D,B,D,C,B,D,B,A,D,B,A,C,B,C,A,A,B,C,B,D,C,A,C,C,C,D,B,A,B,C,C,C,B,D,A,C,D,B,B,A,A,B,C,B,A,D,A,B,A,D,D,C,B,B,D,A,D,A,C,B,1,1,1,1,
7,11809,10,18, ,9,999*181941,B,B,A,A,A,C,C,D,A,C,D,A,A,A,A,B,D,D,C,A,C,A,D,A,B,A,D,C,D,B,C,B,B,A,*,A,C,D,A,A,*,B,B,A,B,A,C,A,A,B,C,C,B,C,A,D,B,B,B,D,B,A,A,A,A,A,A,D,A,C,C,D,A,B,A,C,C,B,A,A,A,A,A,A,D,D,C,B,A,A,A,*,A,A,A,D,D,A,C,A,1,1,1,1,
8,11810,10,18, ,10,9650319132,A,B,D,A,B,C,C,A,D,B,A,D,B,A,C,D,B,C,C,D,A,C,B,B,D,A,B,A,C,B,A,A,C,B,D,D,C,B,C,A,C,A,B,C,C,A,A,C,A,D,B,B,A,D,*,C,D,A,A,B,B,A,D,C,D,C,D,A,B,C,B,C,A,B,D,D,A,B,D,D,B,C,A,D,B,D,A,B,C,A,D,A,C,A,B,D,B,A,C,D,1,1,1,1,
9,11811,10,18, ,10,9868377980,A,B,D,A,C,D,C,*,D,C,C,C,D,C,A,D,A,B,A,C,A,C,A,B,D,B,B,A,B,D,D,C,B,B,B,B,A,B,A,B,A,A,B,B,D,A,D,C,C,B,B,A,B,A,D,D,D,C,A,B,A,B,A,A,D,B,C,D,C,B,C,A,A,B,C,D,D,B,A,B,C,C,C,D,A,C,C,A,A,C,B,B,A,B,B,B,A,B,C,C,1,1,1,1,
10,11812,10,18, ,  ,9891959717,B,D,C,A,D,A,B,A,B,A,C,C,D,A,A,C,D,D,B,C,A,B,C,C,A,C,B,C,B,C,C,B,C,B,B,A,A,B,B,C,C,B,B,C,D,C,D,A,A,B,D,A,C,C,A,A,A,C,B,A,C,D,B,C,B,A,B,C,B,A,B,B,C,A,B,C,C,A,B,A,A,B,B,C,A,B,C,B,C,D,D,A,C,A,D,B,B,A,A,A,1,1,1,1,
11,11813,10,18, ,9,7217871116,D,D,C,D,D,B,C,D,B,C,A,B,A,A,A,B,C,C,D,A,A,C,C,B,C,B,D,C,C,*,D,D,C,A,A,B,C,B,D,B,A,B,B,B,B,A,B,B,B,B,C,A,B,C,C,B,B,B,B,D,B,A,A,C,C,A,A,A,B,C,C,A,A,A,D,C,C,B,B,A,A,B,C,D,C,D,C,B,C,D,D,B,C,C,D,C,C,A,B,B,1,1,1,1,
12,11814,10,18, ,  ,          ,A,C,D,C,B,B,C,B,D,C,A,D,D,B,C,D,C,A,C,B,D,A,B,*,A,A,A,A,A,D,A,B,C,A,B,C,C,B,A,D,A,D,B,A,B,A,D,C,B,D,B,C,B,B,D,D,D,A,B,C,B,D,A,C,A,B,D,A,B,D,B,D,A,B,A,D,A,B,D,D,C,C,A,A,C,A,B,D,B,A,C,C,C,A,B,B,A,A,B,A,1,1,1,1,
13,11815,10,18, ,  ,9289392203,A,B,D,D,B,D,C,B,A,B,C,A,C,D,C,D,A,B,A,D,C,D,C,B,B,C,A,D,D,D,B,C,D,A,B,B,C,B,B,A,A,A,D,B,D,A,D,B,*,D,B,D,B,B,D,B,C, ,B,C,C,B,C,B,D, ,B,D,B,D,B,D,B,D,B,*,A,*,A,D,B,D,B,D,D,C,A,B,B,B,C,A,A,A,A,A,B,A,B,A,1,1,1,1,
14,11816,10,  , ,10,7838938200,A,B,D,D,C,D,C,D,A,A,B,D,A,C,B,D,C,A,D,C,A,D,C,B,D,B,B,A,B,C,D, , , , , , , , ,B,A,*,B,B,C,C,D, , ,D,B,C,B,B,D, ,C, ,B,B, ,B,B,B,D,A,D,D,B,D,A,B,B,C,C,B,B, , ,D,A,B,C, ,B,C,B, ,C,A,B,A,B,C, ,B,B, , ,B,1,1,1,1,
15,11817,10,18, ,10,9311873753,A,B,D,C,C,A,C,D,B,D,B,C,A,C,B,D,A,C,C,B,C,C,C,B,D,C,C,A,B,D,D,C,C,D,D,B,C,B,C,D,A,A,B,B,A,C,D,B,C,C,B,C,A,B,D,C,C,B,A,C,A,C,A,A,B,B,C,D,C,B,C,C,A,B,C,B,D,C,C,B,A,D,B,D,C,C,A,C,B,A,D,C,A,A,A,A,A,B,A,B,1,1,1,1,
16,11818,10,18, ,  ,9643623398,A,B,D,A,C,D,C,D,D,A,B,D,C,B,B,D,B,D,A,A,D,D,C,B,D,D,C,A,A,D,D,C,C,D,D,A,C,B,C,A,A,A,B,B,D,A,D,C,A,C,B,D,C,B,D,A,D,C,A,C,A,B,A,B,D,B,C,D,C,D,C,C,A,B,C,B,B,B,C,B,A,C,C,B,C,A,A,C,B,D,B,B,A,A,B,B,A,B,A,A,1,1,1,1,
17,11819,10,18, ,9,9711227250,A,A,B,B,A,D,D,B,B,A,A,A,A,B,B,C, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,C,B,C,C, ,B,C,B,B,C,C,B,C,A,A,A,A,A,C,C,C,A,C,D,C,C,D,D,C,B,C,D,D,A,C,D,A,A,B,D,C,B,C,D,A,C,A,C,B,1,1,1,1,
18,*1 0 ,10,18, ,  ,9310921696,B,B,C,A,B,B,B,A,A,B,A,C,D,A,A,B,C,C,C,B,A,B,D,C,D,B,A,A,D,D,C,C,B,C,D, ,A,D,C,A,A,B,B,D,B,A,B,D,B,B,A, ,A,C,C,D,B,C,B,C,A,B,B,C, ,A, ,A,D,C,C,C,B,C,C,C,A,C,B,D,B,B,B,C,C,C,B,B,A,A,D,B,B,B,D,B,B,A,A,A,1,1,1,1,
19,21806,10,18, ,  ,8743055680,C,D,C,A,C,D,C,A,D,A,A,B,B,A,A,C,D,D,A,B,A,B,C,B,A,C,D,C,C,C,B,B,C,A,A,A,B,A,A,A,A,C,B,C,B,D,C,A,C,D,C,C,B,C,C,B,A,C,B,A,C,A,B,A,C,C,A,A,B,B,C,C,A,A,D,D,C,A,B,A,C,B,C,C,A,B,B,B,C,A,B,C,C,A,D,D,C,A,A,A,1,1,1,1,
20,21816,10,18, ,9,9871507975,A,C,C,D,B,D,A,D,D,A,D,B,A,A,A,C,C,A,C,B,A,B,C,C,B,C,B,A,C,C,D,D,C,A,C,A,A,C,B,A,D,B,B,D,B,A,C,A,B,B,A,C,B,D,C,A,C,B,B,D,C,D,B,B,A,A,A,A,C,C,B,C,C,B,C,C,C,D,B,B,D,B,D,B,B,A,B,D,C,A,D,C,B,C,D,C,D,A,C,A,1,1,1,1,
21,10101,10,1, ,10,*75096083 ,A,B,D,A,C,D,C,D,B,B,A,D,B,A,B,B,B,B,B,A,A,C,A,B,D,C,D,B,B,D,A,B,A,D,D,B,A,B,C,A,A,A,C,B,B,A,D,B,C,B,B,B,D,B,C,B,C,C,B,B,A,B,A,A,B,A,B,B,B,D,B,C,A,B,B,B,A,B,B,B,B,D,C,A,B,A,B,B,B,A,C,C,C,A,B,B,D,B,B,A,1,1,1,1,
22,10102,10,1, ,9,9026495237,C,C,A,B,D,B,B,C,A,B,A,B,C,C,A,B,D,D,B,A,A,D,D,C,D,C,C,C,B,C,D,A,B,A,D,B,C,D,D,A,A,B,B,D,B,B,C,B,C,D,C,B,B,C,A,C, ,C,B,A,C,A,C,C,A,D,A,A,A,C,C,C,B,C,D,C,D,D,B,B,B,B,C,A,C,B,C,B,A,D,A,C, ,C,D,A,D,A,C,A,1,1,1,1,
23,10103,10,1, ,10,9319982516,C,A,D,D,A,A,C,D,C,B,D,A,D,B,C,A,B,D,C,B,D,B,C,A,B,C,A,B,D,C,A,D,C,B,D,A,C,B,A,D,A,C,B,A,D,A,D,A,B,D,B,A,C,A,D,C,C,A,B,B,A,C,C,A,D,D,C,A,B,A,C,C,A,B,C,D,A,B,D,D,A,C,D,D,D,A,A,D,A,C,A,C,A,A,B,B,A,B,A,A,1,1,1,1,
24,10104,10,1, ,9,8532907642,C,D,A,A,C,D,B,A,A,B,D,A,C,D,A,B,D,C,A,D,C,B,B,C,C,B,C,C,B,C,B,D,B,A,C,C,C,A,C,A,A,B,B,D,B,A,A,A,D,D,C,A,B,C,A,D,B,B,B,C,B,A,B,C,A,A,A,A,D,C,A,C,A,C,A,C,C,D,A,A,B,B,D,B,C,B,A,C,A,D,A,B,A,B,D,A,C,A,A,B,1,1,1,1,
25,10105,10,1, ,9,97***06   ,C,B,C,B,C,B,B,A,D,A,A,B,C,C,A,*,D,C,B,B,C,B,D,C,D,C,C,C,B,C,B,B,B,A,D,A,D,B,B,B,A,B,B,D,B,B,C,A,B,B,A,B,B,C,C,D,B,B,B,B,D,C,C,D,C,D,A,A,A,C,C,C,A,A,A,C,C,C,B,B,B,B,C,A,C,A,C,B,C,D,A,C,B,B,D,A,C,A,A,A,1,1,1,1,
26,1*16 ,10,1, ,10,8923377549,A,B,D,A,C,D,C,D,B,C,C,D,A,B,C,D,D,D,D,A,D,C,C,B,C,C,A,B,D,D,D,A,C,D,D,D,D,B,A,A,A,A,B,C,D,A,D,C,B,D,B, ,C,B,C,B, ,C, ,B,A, ,A, , , ,B,D,C,D,C,*,C,B,C,A,D,B,B,B,A,B,C,C,C,C,D,D, ,B,B,C,C,B,A,A,A,B,A,A,1,1,1,1,
27,10107,10,1, ,10,9557***3*7,A,A,D, ,C,D,C,A,C,A,A,D,A,B,B,B,B,B,C,A,D,C,A,B,B,A,*,A,B,D,D,C,A,D,B,A,D,C,B,B,A,A,B,B,B,A,D,B,C,B,B,C,C,A,C,C,A,C, ,B,A,B,C,B,A,B,B, ,C,B,C,A,A,B,D,D,D,A,B,B,C,C,D,C,B,A,C,A,B,C,A,*,C,A,C,C,B,B,A,A,1,1,1,1,
28,10108,10,1, ,9,9760177758,B,B,D,A,B,D,C,A,A,B,A,D,D,D,A,*,C,C,C,D,A,B,D,C,C,A,A,B,B,D,B,B,B,D,D,B,C,B,C,A,C,C,B,A,B,C,B,D,A,D,A,C,B,D,C,C,D,C,B,D,A,A,B,C,A,D,A,A,D,*,C,C,C,D,D,C,C,D,A,A,B,A,A,D,C,A,C,A,A,D,A,C,B,A,D,A,D,A,*,B,1,1,1,1,
29,10109,10,1, ,10,9219781645,A,B,D,A,C,C,C,D,B,B,C,A,A,D,B,D,B,B,A,C,D,C,C,B,D,A,D,A,B,D,D,C,C,D,A,A,C,B,C,D,A,A,B,B,C,A,D,B,C,A,B,C,B,B,D,B,C,C,D,B,A,B,A,A,B,B,C,D,C,B,C,C,A,B,A,B,D,B,D,B,A,D,B,A,C,A,C,A,B,A,D,C,A,A,B,D,D,B,A,A,1,1,1,1,
30,10111,10,1, ,9,9808588835,C,C,D,A,B,C,D,B,D,A,B,B,D,B,A,B,C,C,D,B,D,D,B,C,C,D,D,B,D,D,D,B,B,D,D,A,B,D,B,B,A,A,*, ,B,D,C,A,C,B,*, ,B,A,A,D,B,C,B,A,C,A,B,C,D,A,A,A,B,B,A,C,A,A,A,C,C,C,A,B,A,C,D,B,C,A,C,*,A,A,C,B,A,A,D,A,B,C,B,D,1,1,1,1,
31,10113,10,1, ,9,9997403170,D,B,B,B,D,B,C,D,B,B,D,B,D,B,B,B,C,C,C,C,D,B,C,B,A,B,B,D,B,D,B,B,B,C,C,B,D,A,D,B,D,A,B,D,B,C,A,A,A,D,A,B,B,D,A,B,B,C,B, ,C,B,B,C,C,B,A,B,A,B,B,C,A,B,B,C,B,B,C,D,C,C,C,B,B,C,B,A,A,D,A,C,A,B,A,A,B,A,B,C,1,1,1,1,
32,10114,10,1, ,9,8865994064,D,A,C,B,B,B,D,C,B,A,A,B,D,C,A,B,C,A,C,A,A,C,B,C,C,D,A,B,B,B,B,B,A,C,A,D,A,A,C,B,A,B,B,A,B,A,B,A,B,C,A,D,B,C, ,B,B,B,A,D,B,A,A,B,A,A,B,A,A,C,B,D,A,A,B,C,A,D,B,B,A,C,B,A,A,C,B,D,C,A,A,A,C,B,D,A,D,A,A,A,1,1,1,1,
33,10116,10,1, ,9,7599295594,B,B,C,A,B,D,C,B,A,A,A,D,D,B,A,B,C,C,D,B,A,B,B,C,D,A,C,B,B,D,B,C,C,A,D,B,C,A,B,A,A,B,B,C,B,A,D,A,B,B,C,D,B,C,C,D,B,C,B,B,D,A,C,C,D,A,A,A,A,C,C,C,A,D,D,C,C,D,B,B,A,C,C,A,B,C,A,A,A,D,D,A,B,B,D,C,D,B,C,B,1,1,1,1,
34,10117,10,1, ,9,7055279565,B,B,B,B,B,D,C,A,A,C,A,A,C,B,A,B,C,C,D,D,B,C,B,C,C,A,B,C,B,D,B,C,B,C,D,B,D,D,C,B,C,D,B,B,D,D,C,C,B,C,B,A,B,C,C,B,D,B,C,B,D,C,A,B,D,A,A,A,A,A,A,C,A,B,C,C,A,B,D,D,B,A,C,D,B,B,C,A,D,C,B,A,C,D,B,B,D,C,A,B,1,1,1,1,
35,10119,10,1, ,9,8979745169,B,D,C,D,D,B,D,B,C,A,D,D,B,B,A,A,D,A,C,B,D,B,B,D,D,B,D,A,A,D,B,B,C,C,A,D,B,B,B,B,A,D,D,A,C,D,B,B,D,D,D,C,B,D,A,D,D,B,B,D,D,D,B,D,B,B,*,C,C,B,D,B,B,D,D,C,B,B,D,B,D,D,C,D,C,A,B,C,A,A,A,B,A,C,B,C,D,D,A,A,1,1,1,1,
36,** 1 ,10,15, ,* ,**9*      ,B,D,C,C,B,D,B,D,B,C,A,B,D,A,A,C,C,D,B,B,A,B,C,C,A,B,A,C,C,C,B,C,C,A,D,B,C,D,D,A,B,C,D,B,A,C,B, ,B,A,B,A,B,B,C,C,B,B,C,C,B,B,A,B,B,B,A,A,D,A,B,B,C,B,B,C,C,C,A,B,B,C,B,A,A,B,B,B,D,A,B,B,A,C,C,A,C,A,C,A,1,1,1,1,
37,11502,10,15, ,10,9452665110,*,C,D,C,D,C,C,D,D,A,A,D,B,C,C,D,D,B,A,A,C,B,C,B,D,C,B,A,A,D,D,B,C,A,C,C,A,B,A,A,A,A,B,B,D,C,D,C,C,B,A,C,D,B,D,C,D,C,B,B,A,B,A,A,C,B,C,C,C,D,C,C,A,B,A,D,A,B,C,B,D,D,B,D,C,B,B,B,D,A,C,A,C,A,A,A,A,B,A,A,1,1,1,1,
38,11503,10,15, ,10,7572098157,A,B,D,A,B,D,C,D,D,A,A,D,B,C,C,D,C,D,A,A,C,C,C,B,D,C,B,A,A,D,D,B,B,A,C,*,A,B,A,A,A,C,B,B,A,C,D,C,C,B,B,C,D,B,D,C,D,A,B,A,A,B,B,B,C,B,C,A,C,D,C,A,A,B,A,D,B,A,C,B,D,C,B,D,C,B,A,B,D,A,A,B,C,A,B,C,A,D,B,B,1,1,1,1,
39,11504,10,15, ,9,8853663148,B,B,C,A,D,B,C,B,D,A,A,A,D,B,A,C,C,C,A,A,B,D,D,C,D,A,A,A,B,C,B,B,B,A,C,C,A,D,C,B,A,C,B,C,B,A,B,D,B,D,C,C,B,C,A,B,B,B,B,B,C,A,B,C,D,A,A,A,A,C,A,C,A,B,D,C,D,D,B,D,B,C,C,A,C,C,D,A,B,D,A,C,B,A,D,C,B,A,A,A,1,1,1,1,
40,11521,10,15, ,9,8318392812,D,B,C,A,B,B,B,C,D,C,D,C,D,A,A,C,C,C,C,B,A,B,D,C,D,C,D,B,C,B,B,C,C,A,D,B,A,B,C,A,A,B,B,C,D,A,A,D,C,D,D,C,B,C,A,A,B,B,B,A,B,D,A,A,B,D,A,A,D,D,C,C,B,B,A,B,C,D,B,B,C,C,B,B,C,B,B, ,A,D,D,B,D,C,D,C,D,A,C,A,1,1,1,1,
41,11505,10,15, ,10,8299459386,A,B,D,C,B,D,C,D,B, ,C,B,C,B,C,B,D,B,C,B,A,C,C,B,D,C,B,C,*,B,B,D,C,A,B,C,B,C,B,C,A,B,C,B,D,B,D,C,B,D,D,C, ,B,D,D,C,D,B,C,C,B,A,C,D,C,B,C,B,D,B,D,D,B,C,C,A,B,C,B,D,B,C,B,C,B,C,A,C, ,C,A,C,A,B,D,B,C,C,A,1,1,1,1,
42,11509,10,15, ,9,9453949723,C,A,C,A,A,A,B,A,B,B,A,A,B,D,A,B,C,C,B,B,A,C,C,C,C,C,B,C,B,B,B,A,A,C,A,A,D,D,B,A,B,C,D,B,B,C,B,B,D,A,B,D,B,B,C,B,*,B,C,D,D,A,B,A,B,C,A,A,B,C,C,C,B,D,B,C,C,D,C,D,A,B,C,B,C,D,C,A,A,D,C,B,C,B,D,A,A,A,C,A,1,1,1,1,
43,11508,10,15, ,10,9005066517,A,B,D,A,C,D,C,D,A,C,C,D,A,D,C,D,B,B,B,B,A,C,C,B,D,A,C,A,B,D,D,B,D,D,D,A,B,B,C,A,A,C,D,C,D,A,A,D,C,A,B,C,B,A,D,A,A,B,D,C,A,B,A,A,D,B,B,D,A,B,D,A,A,B,C,A,D,B,C,A,B,C,C,A,D,D,A,B,B,C,C,A,A,B,A,B,A,D,C,A,1,1,1,1,
44,11522,10,15, ,9,8400021254,B,D,D,A,B,D,C,A,A,D,D,B,D,A,A,C,D,D,C,B,A,A,B,C,C,D,A,C,B,B,C,B,D,C,A,B,C,D,B,A,A,C,A,C,D,C,B,C,D,B,C,A,D,B,D,B,B,B,C,B,C,B,D,A,C,A,C,C,B,B,A,D,D,C,A,C,B,D,D,A,C,B,D,B,C,C,C,B,A,A,B,A,C,C,D,B,D,A,A,B,1,1,1,1,
45,11510,10,15, ,9,9653089117,D,B,C,A,B,D,D,B,A,A,A,D,C,A,A,D,D,C,B,B,D,A,D,C,D,C,B,C,A,D,C,B,B,C,B,B,A,B,D,A,A,C,B,C,B,D,C,A,B,D,B,D,B,C,C,D,B,C,D,B,C,A,B,C,A,A,A,A,A,C,D,C,B,A,B,B,C,D,B,A,D,B,A,C,B,A,B,A,B,A,A,C,B,C,D,C,D,A,C,A,1,1,1,1,
46,11511,10,15, ,9,9044903904,B,B,C,C,C,C,D,A,A,C,A,C,C,D,A,B,D,D,B,D,D,B,D,C,D,B,C,A,B,D,A,C,A,A,D,B,C,A,C,A,B,A,B,C,C,C,B,A,B,B,C,C,C,C,A,A,B,C,B,B,C,A,D,A,B,A,A,A,D,C,C,B,B,A,B,B,B,D,C,B,B,C,D,C,C,D,B,A,B,D,B,B,D,B,D,C,D,C,C,B,1,1,1,1,
47,11512,10,15, ,10,9695710134,A,B,D,A,B,B,C,D,B,D,C,A,B,D,B,D,B,D,C,D,D,D,C,D,D,B,D,A,A,D,A,B,C,D,D,A,D,B,C,B,A,A,B,C,D,A,C,A,D,D,C,B,B,D,D,C,B,C,D,A,A,B,A,D,B,A,C,D,B,D,C,A,A,B,B,B,B,B,C,A,B,B,B,D,D,B,C,D,C,C,C,C,A,A,A,A,A,B,A,A,1,1,1,1,
48,11513,10,15, ,10,7651970898,A,B,D,A,B,C,C,D,B,B,D,D,A,C,D,D,D,A,C,D,D,C,C,B,D,C,D,C,D,B,D,B,D,B,D,A,C,B,B,D,A,B,C,B,D,A,D,D,B,D,B,D,B,A,D,C,C,A,C,B,A,A,A,C,A,B,D,B,B,D,C,D,A,B,D,D,A,D,C,A,C,D,D,A,C,C,A,B,B,D,B,C,A,A,C,A,C,*,A,B,1,1,1,1,
49,11514,10,15, ,9,9919220454,B,C,D,D,A,A,B,D,A,A,C,C,C,B,A,B,C,D,A,B,A,B,D,C,D,A,A, ,B,B,C,B,B,C,A,B,A,D,C,B,A,A,C,B,C,C,B, ,C,B,D,C,C,C,B,C, , , ,B, , ,B,B,D, , ,A,D,B,C,C, ,C,D,C, , ,B, ,C,C,A, ,C,D,A,A,D,A,B,B,A,A,D,C,D,C,A,A,1,1,1,1,
50,11515,10,*5, ,9,6386054734,C,D,C,A,A,B,D,A,D,D,A,B,D,B,A,B,D,C,A,A,A,D,D,C,C,C,B, , ,C,B,B,B,A,A,A,A,D,C,B,A,D,C,B,B,A,B,A,C,B,A,B,*,B,C,B,*,D,B,A,A,B,C,D,B,B,C,B,*,C,B,D,A,B,C,B,A,B,C,A,A,B,C,A,C,B,C,A,A,A,A,B,A,A,D,A,D,A,C,A,1,1,1,1,
51,11523,10,15, ,10,6388605340,A,B,D,A,C,D,A,D,B,D,B,A,A,A,B,D,B,B,B,A,D,C,C,B,A,B,C,A,B,C,D,C,C,B,D,C,A,B,A,B,A,A,B,B,B,A,D,B,C,B,A,C,B,B,D,C,D,C,B,A,A,B,B,B,B,B,C,D,B,C,C,C,A,A,C,D,B,B,C,B,A,C,B,A,D,B,A,D,B,B,B,A,C,A,A,C,A,C,A,D,1,1,1,1,
52,11517,10,15, ,10,8090608687,A,B,D,A,C,D,C,D,D,D,D,D,A,C,B,D,B,B,C,B,D,A,C,B,D,A,C,A,B,C,D,C,C,A,B,A,A,B,A,A,A,A,D,D,D,C,D,D,D,D,*,A,A,A,D,C,B,C,D,D,A,C,A,C,C,C,B,B,B,D,C,C,A,B,D,B,D,C,D,B,B,B,D, ,C,A,C,B,D,C,A,A,A,A,C,B,D,B,A,B,1,1,1,1,
53,11520,12,15, ,10,9369580499,C,B,D,D,B,D,C,D,D,B,C,C,A,B,C,D,B,B,A,C,D,D,C,B,D,A,C,A,C,C,D,B,D,D,C,A,A,B,C,D,A,A,D,D,A,A,D,A,C,A,B,D,B,B,D,B,D,A,B,A,A,B,A,A,A,B,B,D,B,B,A,B,A,B,B,B,C,A,B,D,B,D,B,A,A,C,A,D,C,D,D,C,A,A,B,A,A,B,A,A,1,1,1,1,
54,11518,10,15, ,10,8115802079,A,B,D,A,C,B,C,D,B,C,B,A,B,C,A,D,A,B,C,A,B,C,C,B,D,A,C,A,A,D,D,A,C,D,D,C,A,A,B,B,A,D,B,A,B,A,D,C,D,A,B,B,D,D,D,A,C,A,A,C,A,B,A,B,A,A,C,D,B,D,C,C,A,B,B,A,A,A,A,B,D,C, ,C,B,A,A,B,B,C,D,A,A,A,B,B,C,C,B,A,1,1,1,1,
55,11701,10,17, ,10,9756546261,D,B,D,C,B,D,C,B,D,B,D,B,A,C,B,D,B,B,C,C,B,A,A,D,D,A,B,D,B,C,B,B,A,C,A,D,C,C,C,B,A,A,C,A,B,B,A,A,C,D,B,C,B, ,A, ,C,C,A,B,B,B,A,A,D,B,C,D,C,D,C,B,A,B,C,B,B,C, ,B,A,D,D,D,C,A,C,A,C,B,D,C,C,A,C,B,A,B,A,A,1,1,1,1,
