Serial No.,ROLL_NO,Class,City_Code,Center_Code,Paper_No,Mobile_No,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,S1,S2,S3,S4,Image Path
56,11703,10,17, ,  ,8958036515,A,B,D,A,C,C,C,B,C,A,B,D,B,B,A,D,A,B,C,A,C,D,A,A,C,C,C,A,A,C,D,B,A,D,B,D,A,D,B,B,B,C,C,A,D,B,D,B,A,D,B,D,D,A,A,B,A,D,B,B,A,B,A,A,B,B,B,A,B,D,A,A,B,B,C,A,A,A,B,B,A,B,C,A,D,B,A,A,B,A,B,A,C,B,B,C,B,B,B,A,1,1,1,1,
57,11704,10,17, ,9,9997507803,B,A,D,A,B,B,C,A,A,C,D,A,C,B,A,C,C,C,C,B,A,B,C,C,C,C,D,C,C,D,A,C,C,C,B,A,D,D,C,B,A,B,B,C,C,A, ,A,B,C,A,C,C,C,C,A,B,C,B,C,A,D,B,C,*,A,A,A,B,C,C,C,B,C,C,C,C,B,C,C,A,C,C,C,C,A,D,D,A,D,A,B,B,B,D,C,C,C,C,B,1,1,1,1,
58,11705,10,17, ,9,9528296547,A,A,B,B,C,D,B,B,C,C,B,D,D,D,C,D,C,A,C,A,B,D,D,C,C,A,A,D,A,D,B,B,C,A,A,D,B,D,D,D,B,A,*,C,B,A,B,C,A,A,B,A,B,C,C,B,C,B,B,D,D,A,B,C,A,A,B,A,B,C,A,*,B,D,D,B,C,D,C,C,B,B,C,A,C,A,B,B,A,A,B,C,C,B,D,A,B,A,A,A,1,1,1,1,
59,11706,10,17, ,10,9837835154,A,B,D,D,C,D,C,B,B,C,C,D,A,A,A,D,A,C,A,B,D,C,A,D,D,A,C,A,B,B,D,C,*,D,D,B,D,D,A,B,A,A,C,D,B,A,D,D,D,C,B,C,A,B,D,A,D,C,A,B,A,B,A,A,D,B,C,D,A,D,C,B,A,B,C,B,B,A,D,D,B,A,C,D,D,A,C,A,D,B,D,C,A,A,B,A,A,B,A,A,1,1,1,1,
60,11707,10,17, ,9,9027590478,A,C,C,A,B,B,B,D,D,A,D,A,D,B,A,B,C,A,C,C,A,B,D,C,B,B,D,C,B,D,C,B,C,C,D,B,B,D,B,B,D,B,B,A,B,D,B,C,B,C,C,A,A,C,D,C,A,B,C,D,D,A,B,D,C,A,A,B,D,C,C,B,A,D,B,D,A,B,B,C,C,B,D,B,C,D,C,B,A,B,A,C,A,B,D,B,B,A,A,A,1,1,1,1,
61,11708,10,17, ,9,9997546566,B,C,D,A,B,D,C,D,A,A,C,B,D,D,A,D,C,C,D,B,D,A,D,D,A,B,D,D,C,D,B,B,A,D,C,A,D,C,C,B,A,A,B,C,B,B,B,C,D,B,B,A,A,C,C,B,A,C,B,A,B,A,B,A,C,A,A,A,D,C,C,D,A,A,C,D,C,D,C,D,B,A,D,B,C,A,B,D,C,D,B,B,D,B,D,A,B,A,C,A,1,1,1,1,
62,11* 0,10,* ,*, *, 74* 43** ,A,B,C,A,B,A,C,D,D,A,C,C,D,B,B,B,C,B,A,D,A,B,D,D,D,B,A,D,C,D,A,A,A,B,A,D,C,D,B,B,C,A,D,A,D,B,C,D,D,B,A,C,B,B,C,A,D,B,A,A,C,B,C,A,B,D,B,A,B,C,B,A,C,B,D,C,C,B,A,A,A,B,A,B,C,A,A,C,A,B,A,B,A,D,C,A,A,A,B,B,1,1,1,1,
63,11710,10,17, ,9,9557762929,B,B,C,A,C,B,D,A,C,B,D,A,D,A,A,B,C,C,C,B,C,B,D,C,C,B,D,A,D,D,C,A,C,A,D,A,A,A,B,C,A,B,A,C,D,D,C,A,C,B,A,B,B,C,A,D,B,C,B,B,C,A,B,C,A,A,B,A,A,C,B,C,A,D,C,B,B,D,B,A,C,A,A,D,C,C,A,B,A,D,B,B,C,B,D,C,A,A,C,A,1,1,1,1,
64,11711,10,17, ,10,9927110092,A,B,D,A,C,D,C,D,A,B,C,D,B,A,C,B,D,A,*,D,C,A,C,B,D,C,D,A,B,D,D,B,C,D,A,C,C,B,B,D,A,A,B,C,C,A,D,D,C,B,C,A,D,B,D,B, ,D, , ,A,B,A,A,B,B,C,B,C,D,D,C,A,B,D,D,B,B,B,B,B,A,C,D,C,A,C,C,D,A,C,C,A,B,C,A,A,B,A,A,1,1,1,1,
65,1*001,10, *, ,* ,***6      ,A,B,C,A,B,C,B,B,B,C,A,B,A,C,C,B,D,A,B,C,A,A,C,C,C,C,D,B,C,A,B,B,C,A,D,B,A,C,B,A,A,D,B,A,B,B,B,A,D,A,D,C,B,C,A,A,B,B,A,B,D,A,D,C,B,D,A,A,D,C,B,B,C,B,A,C,B,B,D,B,A,B,B,A,C,A,C,D,A,A,A,C,A,B,D,C,C,A,B,B,1,1,1,1,
66,12002,10,20, ,9,6388655426,A,B,D,D,B, , , , , ,A, , , , , , , , , , , , , , , , , , , , , ,B, , ,B, , , ,A, , ,B,C,B,D, ,D,B,*,D,C,B,C,A,D,B,C,B,B,C, ,B,C,D,A,A,A,A,C,B,C,A,D,D,D, ,D,B,D,B,C,C,D,C,A,A,A,C,D,A,C,C,C,C,B,B,A,B,B,1,1,1,1,
67,12003,10,20, ,9,93****9377,A,B,A,B,C,A,D,B,B,A,A,D,D,C,A,B,C,D,A,A,A,A,D,D,D,A,C,B,C,D,C,C,A,A,D,D,C,D,C,A,A,B,B,C,D,D,C,A,A,C,B,D,B,A,A,D,B,C,B,D,D,D,B,C,D,A,A,A,A,C,C,C,A,D,B,C,C,D,B,A,B,C,C,D,C,A,B,A,A,D,A,C,C,B,D,A,A,A,C,B,1,1,1,1,
68,12004,*,20, ,9,9305083615,B,D,C,A,C,D,B,A,D,C,A,C,B,A,A,B,C,D,A,C,A,B,D,B,D,C,B,D,B,D,A,C,B,C,D,A,C,B,D,C, ,B,B,C,B,A,B,A,C,C,B, ,B,C,A,D,B,C,B,B,C,A,C,C,A,A,A,A,D,C,B,C,A,D,A,C, ,D,B, ,B,C,C, ,C, ,D,A,A,B,B,B, , , , , , ,B,D,1,1,1,1,
69,12005,10,20, ,9,975201123*,D,B,D,A,A,A,C,B,A,C,A,C,D,D,B,C,D,A,A,A,A,C,B,B,D,C,A,A,B,C,B,B,A,A,A,A,A,B,A,A,A,B,B,C,B,D,B,D,B,A,A,D,B,C,A,D,B,C,B,B,C,B,B,B,A,D,A,A,B,C,A,C,C,B,A,B,A,A,A,D,B,B,B,C,C,A,C,A,D,B,*,B,A,D,D,C,D,A,C,A,1,1,1,1,
70,12006,10,20, ,9,9555916747,B,D,A,B,B,D,B,C,A,A,A,C,B,B,A,D,C,D,B,B,B,B,D,C,D,B,B,C,B,D,C,C,B,C,D,C,C,B,B,A,C,A,B,C,B,B,C,A,C,C,C,B,C,A,A,B,B,C,A,*,C,A,C,C,A,A,A,A,A,C,A, ,A,C, ,C,B,*,B,B,A,C,B,B,C,C,C,B,A,D,C,C,A,A,D,C,D,A,C,D,1,1,1,1,
71,12007,10,20, ,9,8090778085,D,B,B,B,D,B,C,C,D, ,*,C,D,D,A,B,C,C,C,D,A,C,D,C,B,A,C,C,B,D,A,C,C,A,D,A,A,B,B,B,D,A,B,C,B,A,D,A,B,D,A,C,B,C,*,D,B,D,C,C,A,A,B,D,A,D,A,A,D,C,A,D,B,A,D,C,C,A,D,*,A,C,A,A,C,A,C,C,D,D,B,B,A,A,D,A,*,*,*,D,1,1,1,1,
72,12009,10,20, ,9,7355690333,D,B,D,A,C,D,C,A,D,A,A,B,B,D,A,B,C,C,C,D,A,A,D,C,C,D,C,B,D,D,D,B,D,C,A,B,A,B,D,A,C,A,B,C,D,A,A,B,A,D,A,C,D,C,D,B,B,C,B,C,B,A,C,A,B,A,B,A,A,C,C,C,B,C,B,B,C,A,B,A,C,B,D,B,B,A,B,B,A,D,A,B, , , ,B, , , , ,1,1,1,1,
73,1*010,10,20, ,9,7753073262,B,D,D,D,D,A,*,B,B,D,D,D,C,A,A,B,*,C,B,B,B,A,D,D,A,B,D,D,B,C,D,B,A,A,D,A,A,A,A,B,D,D,B,B,B,A,C,A,B,B,D,*,D,B,D,C,C,C,C,A,C,A,B,D,D,D,A,D,A,A,A,A,B,D,D,C,C,C,*,D,C,C,C,C,D,C,C,A,A,D,D,B,A,A,D,C,B,A,B,D,1,1,1,1,
74,12011,10,20, ,9,6393634647,D,C,D,B,D,D,C,D,A,A,A,C,A,B,C,B,C,B,B, ,D,B,D,D,A,D,C,*,B,D,B,B,A,D,A,D,C,D,D,B,B,C,B,C,B,C,B,D,A,D,C,C,B,C,C,D,B,B,C,D,A,C,A,C,D,C,A,C,B,C,A,D,A,A, ,C,B,A,D,B,B,B,C,C,A,C,*,A,C,D,A,B,B,D,D,A,B,C,A,A,1,1,1,1,
75,12013,10,20, ,10,7007312248,A,B,D,A,C,D,C,D,B,C,C,D,A,B,C,D,B,B,A,B,C,C,C,B,D,C,C,A,B,A,D,B,B,C,B,B,A,B,C,A,A,B,B,B,C,A,D,A,D,A,B,C,C,B,D,C,D,D,A,C,A,B,A,A,B,B,C,D,A,D,C,A,A,B,D,C,B,C,C,D,B,B,C,D,D,C,A,B,C,D,B,A,A,B,B,C,A,B,B,A,1,1,1,1,
76,12014,10,20, ,10,9628940699,A,B,D,A,C,D,C,D,B,C,B,D,C,C,B,B,A,A,C,A,A,D,A,B,D,A,C,A,B,C,D,B,C,D,B,A,A,B,C,A,A,A,B,D,D,A,D,B,A,D,B,C,D,B,D,B,D,B,A,B,A,B,A,A,C,B,A,A,B,D,D,C,A,B,C,A,A,B,B,B,B,B,B,B,B,A,A,D,B,B,D,C,A,A,B,C,B,A,B,A,1,1,1,1,
77,12015,10,20, ,10,8887539065,A,B,D,D,C,D,C,D,B,A,A,C,B,C,A,D,B,C,C,C,D,C,C,B,D,A,C,A,D,D,D,C,C,D,D,A,B,B,C,B,A,D,B,D,B,A,D,B,A,C,B,B,D,B,*,C,D,C,B,D,A,B,B,B,A,B,A,A,C,B,C,C,A,B,C,D,A,A,C,B,B,D,C,A,A,A,A,C,D,A,B,A,C,A,A,D,A,B,C,A,1,1,1,1,
78,12016,10,20, ,10,8081253690,A,B,D,A,C,D,C,D,A,B,C,B,B,C,C,D,A,B,C,C,D,A,C,B,D,C,C,A,B,D,D,C,C,D,D,A,A,B,A,B,A,A,D,B,C,C,D,B,*,C,B,A,B, ,*,C,C,C,B,D,A,B,A,A,B,B,*,A,A,B,C,C,A,B,C,*,D,B,A,B,D,A,A,A,A,A,C,*,B,D,D,C,*,A,A,A,A,B,A,A,1,1,1,1,
79,12017,10,20, ,1,7052595942,A,B,D,A,C,D,C,D,A,B,C,D,B,A,A,B,A,C,C,A,A,C,A,B,D,B,B,A,C,D,D,A,C,C,D,A,D,B,C,D,D,C,A,C,B,A,C,C,B,A,B,C,D,B,D,B,C,C,B,A,A,B,C,C,C,B,A,A,C,B,A,B,C,B,D,A,A,B,C,B,B,D,B,A,A,A,A,C,C,A,A,C,A,A,B,A,B,A,B,D,1,1,1,1,
80,12018,10,20,0,10,9621836790,A,B,D,A,C,D,C,D,B,C,B,C,B,B,A,D,B,B,C,B,D,C,C,B,D,A,C,A,B,D,D,C,B,B,D,C,A,B,A,D,A,A,D,D,A,B,D,C,C,A,B,C,D,B,D,C,B,C,A,B,A,B,A,A,B,C,C,D,C,D,C,C,A,B,C,B,D,C,A,B,D,D,B,D,B,D,A,A,D,D,C,C,A,A,A,A,A,B,A,B,1,1,1,1,
81,12019,10,20, ,10,8303097090,D,D,D,C,B,C,C,B,D,A,C,A,D,B,D,D,B,C,A,B,A,C,A,A,D,B,C,A,A,D,D,D,B,A,B,A,D,B,D,A,B,C,B,D,A,C,B,C,A,C,C,B,C,B,D,B,D,A,B,B,A,D,A,C,A,A,B,A,B,D,B,D,B,*,D,B,B,A,C,D,A,B,C,A,C,A,B, ,B, ,C,A,C,C,C,C, , , ,A,1,1,1,1,
82,10901,10,9, ,10,7017263381,A,B,D,*,C,D,C,D,A,B,B,D,B,B,B,D, ,C,B,C,C,D,C,B,D,C, ,A,B,D,D,B,C,D,D,B,A,A,A,B,A, ,B,D,C,D,D, ,A,D,B,C,B,A,D,B,D, ,B,B,A,D,A,A,A,C, ,D,B,D,C,A,A,B,C,B,A,B,C,B,C,B,C,A,D,C,B,D,B,A,B,C,A,A,B,A,A,C,A,B,1,1,1,1,
83,10902,10,9, ,9,7017412877,D,D,C,A,C,D,B,D,B,C,A,C,D,C,A,B,C,B,A,C,A,C,D,C,D,B,A,C,B,D,C,C,B,A,D,B,D,A,A,B,C,B,B,D,B,D,B,A,C,B,C,D,B,C,C,D,B,C,B,B,C,D,B,C,A,A,A,A,B,C,C,C,A,B,B,B,C,D,B,D,C,B,A,D,A,C,B,A,A,D,D,A,B,C,D,C,D,B,C,B,1,1,1,1,
84,10903,10,9, ,9,9568591773,C,A,C,A,B,B,D,A,A,A,A,B,D,A,A,B,D,C,C, ,A,B,D,C,D,D,D,C,B,D,B,C,A,A,D,B,D,D,A,A,A,C,B,D,B,D,C,*,B,D,D,C,B,C,A,B,B,B,D,A,B,A,B,A, ,D,A,A,A,C,C,C,B,B,B,B,B,D,B,B,A,B,A,B,D,A,C,A,D,D,A,C,A,C,D,C,D,A,A,B,1,1,1,1,
85,10904,10,9, ,10,9758056534,A,A,D,B,B,A,C,B,A,B, ,D,B,D, ,D,A,A,C,B,D,C,*,B,D,B,C,A,B, ,D,C,C,A,D,A,B,C,B,A,A,A,B,C,B,A,D,D,C,B,B,C,B,C,D,C,D,D,A,B,A,B,A,B,D,B,D,B,D,D,C,D,B,B,C,B,A,C, ,B,D,A, , , , ,C,A,A,A,D,C,C,B,A,A,A,B,A,A,1,1,1,1,
86,10905,10,9, ,9,7088688709,C,B,C,A,B,A,D,C,B,A,A,A,C,C,A,B,C,D,B,C,A,A,D,C,D,A,B,A,D,C,B,C,A,D,D,B,B,D,C,A,A,B,B,A,B,D,A,A,C,B,B,A,B,C,*,D,B,C,B,B,C,A,B,C,D,B,A,A,A,C,B,C,A,D,A,D,B,D,*,D,A,B,C,A,C,C,C,B,A,A,D,A,D,A,D,A,D,B,D,B,1,1,1,1,
87,10906,10,9, ,10,7830523879,A,C,D,A,A,B,C,D,B,D,A,D,A,D,A,D,A,D,B,D,C,D,A,A,C,C,B,A,D,C,D,A,C,D,B,D,D,B,C,D,A,D,B,C,D,D,B,A,C,D,B,C,B,C,D,A,D,C,B,D,A,C,A,A,D,B,C,D,C,D,C,C,A,B,A,B,A,D,B,D,D,C,B,C,A,A,C,D,D,B,D,A,C,A,D,D,A,A,B,A,1,1,1,1,
88,10907,10,9, ,9,8006144726,C,B,C,B,B,C,C,B,A,B,A,B,C,C,B,C,C,C,B,A,A,B,D,C,D,C,A,A,B,C,B,B,B,C,A,A,C,D,D,A,D,C,B,B,B,C,C,B,D,B,A,D,D,C,D,B,B,A,B,A,C,A,B,C,A,A,A,A,A,C,A,C,A,C,C,C,C,D,A,D,B,C,C,C,C,C,B,B,C,A,B,C,B,C,D,C,C,A,C,A,1,1,1,1,
89,10908,10,9, ,10,8279478189,A,B,D,A,C,D,C,D,B,D,B,D,D,B,C,D,B,C,C,A,C,A,C,D,D,C,D,A,D,C,D,C,B,D,B,A,C,A,A,C,A,A,D,C,B,A,A,B,C,A,B,B,C,D,D,C,D,B,B,A,A,A,A,A,A,A,C,A,B,D,A,C,A,B,B,B,A,B,D,B,B,D,C,B,A,D,C,C,C,D,C,A,A,B,B,B,A,D,B,B,1,1,1,1,
90,10601,10,6, ,9,9997122369,B,B,C,B,B,C,D,A,A,A,A,D,B,A,A,B,C,A,C,A,B,A,D,C,D,A,D,C,B,C,C,B,B,C,D,B,C,A,B,A,A,B,B,C,B,D,C,A,C,C,B,C,B,C,C,D,B,C,B,B,D,A,B,C,A,A,A,A,A,C,A,C,A,C,D,B,C,D,B,A,B,D,C,D,A,A,B,B,D,D,A,C,B,B,D,C,D,A,C,B,1,1,1,1,
91,106*2, ,6, ,9,8445338014,A,C,A,B,B,D,B,B,A,B,D,B,D,A,A,B,C,D,D,B,A,C,D,C,B,C,D,C,C,D,A,C,B,A,D,B,B,D,D,A,D,B,B,C,B,D,A,D,C,C,D,D,B,A,C,D,B,C,B,B,C,A,B,C,A,A,A,A,A,C,A,C,A,B,D,D,B,D,B,A,A,A,C,A,C,C,B,B,A,A,A,B,B,C,D,A,D,A,C,B,1,1,1,1,
92,10603,10,6, ,9,9897184959,B,A,C,A,B,D,A,D,D,A,A,C,D,A,A,B,D,C,A,B,D,A,D,C,D,D,D,C,B,D,B,D,D,C,D,B,C,D,D,A,A,C,B,D,B,A,B,B,A,B,D,C,B,C,A,B,B,C,B,D,A,D,B,A,A,A,A,B,C,D,B,C,A,D,A,B,D,D,A,A,B,C,D,A,C,C,B,A,A,D,A,C,B,C,D,C,D,A,C,A,1,1,1,1,
93,10604,10,6, ,12,9389273711,A,B,D, ,C,D,C,D,D,A,B,D,D,A,C,D,*, ,C, ,D,C,C,B,D,A,D,A,B,D,B,C,C,A,D, ,B,B,A,A,A, ,D,C,D,D,D, ,C,D,B,D,B,B,D,B,D,C,D,B,A,B,A,B,C,D,C,D,A,D,B,C,A,B,C,B,A,C, ,B,D,D,C,D, ,C,B,C,D,A,*,C,A,A,B, ,A,B,C,B,1,1,1,1,
94,10605,10,6, ,10,9012573988,A,B,D,A,C,D,C,D,B, , , , , ,A,D, , ,D, ,D,C,C,C,D,A,A,A,B,C,D,C,B,D,D,B,B,B,A,A,A,A,B,B, , , , , , , , , , ,D, , ,C,A,B,A,B,A,A,B, ,C,D,C,D,C,A,A,B,C,B,D,B, ,B,D, ,C, ,C, ,C, , ,C,D,C,A,A,A,A,A,D,A,A,1,1,1,1,
95,10606,10,6, ,10,9997813331,A,B,D,A,C,D,C,D,B,D,B,A,B,C,B,D,A,B,C,C,A,C,C,B,D,A,C,A,B,C,D,D,B,D,D,A,C,B,A,A,A,B,A,D,D,A,D,B,C,B,B,C,B,A,D,D,C,B,A,B,A,A,A,A,D,A,C,D,C,A,C,C,A,B,D,B,C,C,B,B,A,D,C,D,A,B,B,C,C,B,D,C,A,A,A,A,A,B,A,A,1,1,1,1,
96,10607,10,6, ,9,9012430736,B,D,C,A,A,A,B,B,D,A,D,B,D,A,A,B,C,C,B,A,D,B,C,C,B,B,B,B,B,B,B,C,C,C,D,A,C,D,B,B,A,A,B,C,B,A,C,A,D,B,B,C,B,C,C,C,B,C,B,C,D,D,B,C,B,D,A,A,B,C,B,C,B,A,B,B,C,D,*,D,A,B,B,D,B,B,B,C,*,A,D,C,B,A,D,C,B,A,A,A,1,1,1,1,
97,11601,10,16, ,10,8266077699,A,B,D,A,C,D,C,D,D,B,C,D,B,A,B,D,C,B,C,D,D,C,C,A,D,C,D,A,B,D,C,C,C,D,D,B,C,B,C,D,A,A,D,B,B,A,D,B,C,B,B,D,D,B,D,A,B,C,D,B,A,B,A,A,D,B,D,D,C,A,C,C,A,B,B,D,B,B,A,B,B,C,D,A,A,C,A,C,D,B,D,C,A,A,B,C,A,B,A,A,1,1,1,1,
98,11603,10,16, ,9,9389587817,A,C,C,A,B,D,B,D,A,C,A,C,D,D,A,C,C,C,B,B,A,B,B,C,B,D,A,D,D,D,C,C, ,A,C,A,D,D,C,B,D,B,B,*,B,D,D, ,D,D,C,A,D,A,A,A,C,D,A,B,D,A,D,A,A,C,B,B,D,B,A,A,B,B,D,C,C,C,B,A,C,A,C,A,C,C,C,A,A,D,A,B,C,D,D,C,B,A,*,B,1,1,1,1,
99,11604,10,16, ,9,9690910325,C,D,A,A,D,C,C,C,*,D,D,B,D,D,A,C,C,D,B,B,A,B,B,C,B,D,A,D,D,D,C,C, ,A,D,A,D,D,C,B,D,B,B,B,B,D,B,D,B,B,B,A,D,C,A,D,A,C,B,D,B,A,D,B,A,C,D,B,B,C,A,A,B,B,D,C,C,C,B,B,B,A,C,A,C,C,C,B,*,D,A,B,C,D,D,A,B,A,C,A,1,1,1,1,
100,11605, ,16, ,  ,9837141292,A,A,B,A,A,A,B, , ,B,A,A,D,D,A,B,C,D, ,B,A,B,C,C,B,D,A,C,B,C,C,B,A,D,C,A,C,D,B,A,A,B,B,D,B,D,C,A,B,C,D,D,B,C,A,*,B,B,B,B,C,A,B,B,A,A,B,A,D,C,B,C,A,*,C,C,B,B,B,C,B,C,B,C,C,A,C,A,A,A,B,B,B,C,D,B,A,A,A,A,1,1,1,1,
101,11606,10,16, ,10,9837412350,C,B,D,A,C,D,C,*,D,B,B,D,B, ,A,D,B,D,D,A,C,A,A,B,D,A,C,A,C,D,D,C,C,C,D,D,C,B,A,A,D,B,D,D,C,D,B,D,C,A,B,D,D,A,C,C,A,D,A,B,A,B,A,A,B,B,B,D,C,D,C,D,A,B,A,A,A,D,B,D,B,A,B,B,A,D,C,C,B,A,C,C,C,B,B,B,A,C,A,A,1,1,1,1,
102,11 7*,10, *, , *,***4     9,B,C,B,B,B,C,C,C,B,D,A,B,D,D,B,B,D,C,C,B,B,A, ,C,D,A,B,C,D,D,B,B,D,B,B,B,C,C,D,A,A,B,B,C,B,D,A,D,*,C,A,B,B,C,A,A,B,B,B,D,B,D,B,B,C,D,A,A,A,C,A,C,B,A,B,C,C,B,B,A,B,C,B,A,C,A,C,A,A,D,C,B,B,C,A,A,D,C,B,A,1,1,1,1,
103,11609,10,16, ,9,9411610776,C,D,A,A,D,A,B,A,B,A,A,C,C,A,A,A,C,C,B,A,A,B,B,C,C,A,D,C,B,D,B,C,B,D,D,B,D,A,B,B,A,D,B,A,B,D,B,D,B,B,C,A,D,C,A,C,A,A,B,D,B,B,B,C,C,A,A,A,B,B,A,C,B,D,A,C,B,B,B,B,C,B,A,D,C,D,B,C,D,D,A,B,B,D,C,C,D,B,A,B,1,1,1,1,
104,11610,10,16, ,9,8077152795,C,A,C,B,D,*,B,D,B,B,A,D,D,D,A,B,C,D,C,B,*,A,D,A,C,B,C,B,B,*,C,B,C,D,C,D,B,D,A,A,B,A,B,B,C,*,B,D,B,B,B,A,D,C,A,B,A,B,D,B,C,B,A,A,C,B,B,C,C,A,C,A,B,D,C,D,A,*,B,D,B,C,A,B, ,C,B,A,B,B,B, ,A,B,D,B,C,B,B,D,1,1,1,1,
105,*11  ,10,* , ,* ,**8       ,D,B,D,A,C,C,C,D,A,B,B,D,A,A,B,D,A,D,A,C,D,C,A,B,D,C,D,A,B,C,D,B,C,D,B,A,D,B,A,D,A,B,D,B,C,C,A,D,A,B,B,C,B,A,D,A,C,B,B,D,A,B,A,C,D,B,C,B,A,B,D,C,A,B,C,C,C,B,A,D,A,B,B,D,C,D,A,C,B,B,B,A,A,B,A,D,A,B,A,A,1,1,1,1,
106,11613,10,16, ,10,7599614575,A,B,D,A,C,B,C,D,A,A,B,D,B,B,*,A,C,B,C,B,C,C,C,B,D,C,C,C,A,C,A,C,B,C,B,A,D,A,C,D,A,C,B,C,B,B,C,A,D,B,B,D,B,B,C,A,B,C,B,C,A,C,B,A,C,B,B,A,C,D,B,C,A,B,C,C,B,B,C,B,B,A,D,D,B,A,B,B,A,A,C,A,A,A,C,C,B,A,B,A,1,1,1,1,
107,116*4,10,16, ,9,9520620272,A,*,A,*,A,C,C,C,B,D,A,B,D,D,B,B,D,C,C,B,B,A,C,D,D,A,B,D,D,D,B,B,D,B,B,B,C,C,D,A,B,A,B,C,B,A,D,B,B,C,A,B,B,D,A,A,B,B,B,C,B,B,A,D,C,D,A,A,A,C,A,C,B,A,B,C,C,B,D,A,B,C,B,A,C,B,C,A,A,D,C,B,A,C,A,C,B,C,B,C,1,1,1,1,
108,10701,10,7, ,12,8010643246,B,A,A,C,D,D,B,A,D,D,B,C,A,B,A,A,B,D,C,D,A,B,D,C,D,C,B,D,C,C,B,D,B,B,D,B,D,D,A,C,D,D,B,C,A,A,B,C,D,A,A,B,D,C,D,B,C,A,D,D,B,D,C,A,B,D,D,D,C,A,C,C,D,C,A,*,B,C,C,D,D,D,B,C,A,A,D,A,C,B,C,B,D,A,A,D,A,B,C,C,1,1,1,1,
109,10702,10,7, ,12,9910212667,C,B,D,B,B,D,D,B,D,D,B,C,D,D,A,A,C,B,B,C,B,D,B,A,C,B,B,A,C,B,D,C,B,C,C,C,A,C,C,C,A,D,A,C,D,B,C,D,B,B,B,A,B,B,B,B,B,A,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,C,B,C,B,C,D,D,1,1,1,1,
110,     , ,  , ,  ,          ,B,A,C,B,B,D,A,B,D,D,A,C,B,A,A,C,A,C,C,B,D,B,A,C,B,D, ,A,A,C,C,C,B, ,B,D,B,D,C, ,B,C,A,B,C,C,B,B,C,A,A,B,C,B,B,B,B,C,A,C,B,A,B,C,D,A,B,B,A,C,B,A,C,D,B,B,A,C,C,D,D,D,B,C,A,B,B,C,D,B,A,B,A,B,B,C,B,B,C,A,1,1,1,1,
111,10705,10,7, ,*2,8447490499,B, ,A,B, ,B,D,A,B,D,B,C,A,C,D,C,B, ,D,D, ,B,D, ,B,A,C,D,D,B,C,D,A,A,D,D,A,C,D,C,B,D,C,A,D, ,B,B,D,A,A,C, , , , , , , , , , , , , , , ,A,A, ,C,C, , , , , , , , ,A,D,B,C,A,A, ,D, , ,C,C, ,A,A,D, , , ,B,1,1,1,1,
112,10706, ,7, ,12,9718899622,B,C,C,C,B,D,D,A,D,D,B,C,A,B,A,C,A,D,B,C,B,D,A,A,B,C,B,A,A,C,B,A,D,B,B,D,D,*,A,C,B,D,B,B,C,C,D,A,C,A,C,C,C,B,B,C,B,B,C,B,C,C,D,B,B,D,B,B,C,C,B,C,C,A,B,C,C,C,B,C,B,A,C,C,A,B,C,B,B,B,A,B,A,C,A,C,B,D,B,C,1,1,1,1,
